"case_id","narrative","credit_risk"
"11","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1295
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"12","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 48
- Credit history: existing credits paid back duly till now
- Loan purpose: business
- Credit amount (DM): 4308
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 24
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"13","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1567
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: car or other, not in savings attribute
- Age (years): 22
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"14","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 1199
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 60
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"15","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 15
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1403
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 28
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"16","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1282
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 32
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"17","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: radio/television
- Credit amount (DM): 2424
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 53
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"18","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 30
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: business
- Credit amount (DM): 8072
- Savings / bonds: unknown / no savings account
- Employment stability: < 1 year
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 3
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"19","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: car (used)
- Credit amount (DM): 12579
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: unknown / no property
- Age (years): 44
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"20","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 3430
- Savings / bonds: 500 to < 1000 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 31
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"21","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 9
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2134
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 48
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 3
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"22","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 6
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2647
- Savings / bonds: 500 to < 1000 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 44
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"23","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 10
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2241
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 48
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"24","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (used)
- Credit amount (DM): 1804
- Savings / bonds: 100 to < 500 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 44
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"25","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 10
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 2069
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: car or other, not in savings attribute
- Age (years): 26
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"26","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 6
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 1374
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 36
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"27","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 6
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: radio/television
- Credit amount (DM): 426
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 39
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"28","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 12
- Credit history: all credits at this bank paid back duly
- Loan purpose: radio/television
- Credit amount (DM): 409
- Savings / bonds: >= 1000 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 42
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"29","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 7
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2415
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: guarantor
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"30","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 60
- Credit history: delay in paying off in the past
- Loan purpose: business
- Credit amount (DM): 6836
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 63
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"31","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: business
- Credit amount (DM): 1913
- Savings / bonds: >= 1000 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 3
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 36
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"32","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 4020
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 27
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"33","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 5866
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 30
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"34","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: business
- Credit amount (DM): 1264
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 57
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
